"n0","e0","u0","n1","e1","u1","n2","e2","u2"
-382.656,786.426,475.747,-851.494,-659.738,970.584,-1019.52,-747.257,385.643
-381.613,783.934,475.508,-852.664,-661.181,969.721,-1017.064,-748.92,386.726
-382.894,786.003,476.549,-849.707,-662.237,972.392,-1018.756,-746.909,386.771
-384.189,784.348,478.772,-851.32,-659.624,963.474,-1018.791,-748.126,384.748
-383.916,784.4,474.88,-851.479,-659.127,958.529,-1018.73,-748.192,383.018
-381.995,783.952,475.096,-850.155,-662.405,960.601,-1017.099,-747.311,381.462
-382.047,784.656,468.499,-850.959,-660.867,955.12,-1016.714,-747.474,379.799
-384.44,783.876,469.685,-852.384,-659.934,954.082,-1017.608,-749.407,380.107
-382.738,783.294,479.606,-853.134,-661.923,962.992,-1017.487,-748.359,385.269
-379.916,785.164,480.167,-850.29,-661.85,961.528,-1016.679,-746.56,384.749
-381.225,783.966,473.338,-849.77,-660.675,953.894,-1015.952,-747.45,382.86
-383.485,784.503,473.89,-852.64,-659.073,960.701,-1018.043,-748.359,385.95
-380.805,783.403,473.805,-851.938,-661.926,959.018,-1015.59,-748.511,379.279
-384.114,783.908,467.888,-852.183,-659.411,964.349,-1020.208,-749.21,382.311
-381.728,785.066,475.267,-851.159,-659.767,962.694,-1019.678,-747.401,383.942
-382.961,785.684,472.939,-850.315,-661.23,960.498,-1019.227,-746.313,384.464
-385.836,785.842,475.802,-852.02,-658.604,960.798,-1020.919,-748.554,388.449
-384.231,785.392,474.854,-850.801,-660.525,959.63,-1020.721,-746.931,388.981
-384.217,786.465,473.068,-849.827,-660.18,959.052,-1020.914,-746.468,385.47
-384.98,785.437,473.463,-852.694,-659.562,959.029,-1019.446,-747.465,379.698
-385.79,788.54,473.443,-850.296,-658.207,955.034,-1023.493,-746.129,378.429
-383.567,789.092,482.958,-848.702,-661.895,955.584,-1019.316,-745.446,382.29
-387.309,786.287,471.792,-851.424,-658.938,951.669,-1022.466,-746.649,379.701
-387.23,786.42,475.014,-852.079,-659.383,955.711,-1023.048,-747.182,381.517
-385.439,785.083,473.013,-851.895,-660.629,954.264,-1021.751,-747.001,382.533
-383.826,784.379,468.702,-852.633,-660.073,961.837,-1017.851,-749.61,382.963
-384.231,784.364,473.047,-851.943,-659.791,955.079,-1019.127,-748.639,378.397
-384.158,786.346,471.576,-849.555,-658.288,948.396,-1020.124,-746.843,382.68
-386.203,783.92,472.732,-853.868,-658.677,955.663,-1021.066,-749.723,380.023
-385.623,784.936,472.924,-853.268,-658.112,955.221,-1021.097,-748.279,378.53
-385.216,785.935,469.585,-851.275,-659.85,957.766,-1021.948,-746.976,381.055
-384.154,783.73,467.356,-853.025,-661.192,962.111,-1018.538,-748.191,378.396
-386.152,786.305,469.528,-851.754,-659.655,962.325,-1020.642,-746.784,377.617
-385.757,785.086,469.28,-851.853,-659.103,964.142,-1021.722,-746.511,381.046
-383.714,784.759,470.439,-851.485,-658.438,954.26,-1018.33,-748.423,378.433
-385.012,783.794,469.825,-851.632,-658.41,958.87,-1020.482,-748.966,379.047
-385.917,784.676,469.156,-853.121,-658.731,957.966,-1021.18,-748.235,379.745
-386.974,785.503,468.892,-852.852,-658.743,964.894,-1020.426,-748.585,378.207
-383.090328030349,782.396237982938,485.711418793549,-853.179,-659.815,959.485,-1019.87,-747.832,380.452
-388.02834896438,787.36905641042,488.775730895444,-854.056,-660.296,958.91,-1020.414,-749.215,381.209
-382.782760645624,785.167132118923,480.731194665819,-852.932,-658.859,962.198,-1020.641,-748.631,383.81
-387.758859939717,785.717538128374,468.798614408205,-853.061,-659.686,952.43,-1020.251,-748.128,377.12
-381.078358573994,788.469974159338,480.18660909778,-852.664,-659.509,956.757,-1021.206,-748.111,378.77
-382.303221716179,782.759134453889,488.777384648572,-852.757,-659.576,959.367,-1020.153,-746.993,380.771
-388.108677248122,784.17153544851,490.062199557387,-853.943,-659.788,958.468,-1019.797,-749.175,380.156
-384.406,783.703,470.427,-853.534,-660.119,960.031,-1020.065,-748.367,379.216
-383.984,784.027,471.228,-853.209,-661.281,964.077,-1019.909,-748.142,381.262
-383.546,783.8,469.483,-852.657,-661.138,958.889,-1020.354,-748.339,383.981
-384.946283712286,786.932632295614,484.732771771221,-852.425,-659.72,954.069,-1020.524,-747.72,378.477
-388.076064446935,788.721540860293,488.502069671459,-850.807,-661.484,959.818,-1019.864,-745.634,378.849
-386.460900442149,785.358456721386,469.472985406698,-852.021,-659.614,960.851,-1021.104,-746.197,380.411
-388.067329347185,785.917562349234,492.315305501811,-852.664,-661.364,959.352,-1019.564,-747.583,386.17
-386.291785823514,787.172144432105,475.501081462124,-854.443,-660.681,962.374,-1019.696,-748.539,386.116
-380.952128120038,788.567861737692,491.886325053161,-853.133,-658.922,960.99,-1019.281,-748.569,390.204
-387.59988976081,787.721784241001,494.175053970365,-851.863,-658.635,965.629,-1020.053,-747.298,385.511
-385.076,784.178,472.837,-854.462,-659.41,966.642,-1020.827,-748.663,384.588
-381.952,786.246,472.51,-849.869,-660.498,960.296,-1018.32,-745.522,385.618
-381.943,785.225,470.074,-851.557,-660.528,965.554,-1019.112,-746.806,387.171
-387.763573421951,785.586592005565,487.811979922729,-849.75,-660.686,972.551,-1018.481,-746.165,390.075
-387.209913869289,782.882018816149,493.407101523027,-850.621,-660.975,971.522,-1018.735,-746.398,390.783
-381.80343601309,789.812187881932,470.087363713474,-853.637,-659.124,968.179,-1020.491,-748.752,391.74
-383.880639714245,785.041613971098,492.917997194734,-852.682,-660.118,958.773,-1019.648,-749.866,386.154
-383.109837980556,783.553969337152,489.525147371309,-851.727,-659.814,952.274,-1021.318,-749.249,386.371
-385.597337653657,786.352425544951,486.060869149509,-850.501,-661.858,960.424,-1019.667,-746.234,381.819
-385.82635063308,786.488607530242,489.190255461477,-852.134,-660.33,957.151,-1021.497,-747.684,380.473
-384.101,784.876,471.471,-851.983,-661.215,961.999,-1020.09,-747.402,383.065
-383.942,784.668,471.92,-852.12,-659.945,957.509,-1020.554,-746.687,378.71
-384.02,784.475,474.296,-852.89,-660.637,957.199,-1018.294,-747.998,381.498
-382.128,786.622,471.932,-850.275,-659.368,956.959,-1018.411,-746.196,382.248
-382.767,787.07,475.455,-849.738,-659.078,963.693,-1020.81,-745.398,384.709
-382.018,786.351,476.44,-849.25,-660.853,960.665,-1019.253,-744.585,381.164
-381.812,786.13,468.438,-848.52,-658.342,950.551,-1019.286,-746.681,379.67
-382.122,784.911,472.875,-849.749,-660.115,953.117,-1019.163,-746.817,384.667
-384.537,787.123,470.43,-850.487,-659.354,960.007,-1020.832,-745.795,385.919
-386.076,785.024,465.343,-852.884,-659.215,958.231,-1021.593,-748.422,378.926
-380.117,786.229,480.052,-850.55,-661.277,958.817,-1021.082,-747.132,376.659
-381.772,785.571,483.787,-849.976,-659.681,956.907,-1021.019,-748.275,384.97
-383.233,784.844,483.971,-851.317,-659.519,960.111,-1020.555,-747.889,383.462
-384.387,784.822,480.067,-852.509,-658.837,967.798,-1021.496,-747.63,387.827
-382.041513391344,784.661764726417,467.609589993419,-848.968,-659.17,963.292,-1019.453,-745.154,388.791
-384.041923059019,785.306620657845,487.144111476461,-848.884,-660.456,964.573,-1018.736,-745.316,391.797
-384.435740192466,785.106581426662,472.30274050028,-850.206,-660.6,965.592,-1019.883,-745.464,387.33
-386.637980342032,789.744672438215,475.749203427422,-850.054,-660.834,962.348,-1019.336,-746.027,388.84
-386.487324786192,789.512299208171,469.132469187288,-850.403,-658.495,964.219,-1022.162,-746.659,393.293
-385.842754741737,783.945584287078,474.243242247596,-849.004,-658.935,961.971,-1020.233,-745.978,386.92
-384.816491612482,784.337441175565,478.693098978408,-849.896,-658.575,964.556,-1021.382,-745.865,386.072
-384.52,786.673,476.917,-850.953,-658.688,963.325,-1021.004,-745.825,382.876
-384.112,787,474.965,-850.168,-657.361,957.193,-1021.188,-746.978,384.545
-381.815,787.914,475.399,-848.255,-659.847,954.218,-1018.81,-745.376,382.991
-383.858,787.885,476.112,-848.756,-659.502,960.702,-1020.115,-745.665,384.295
-382.733,788.387,478.458,-848.024,-659.369,961.485,-1020.344,-743.555,384.26
-382.619,787.433,473.803,-849.97,-657.472,956.965,-1020.029,-746.764,382.226
-383.719,786.52,474.6,-850.455,-659.617,958.88,-1020.284,-746.421,380.474
-383.356,786.541,472.287,-851.984,-657.57,960.467,-1019.321,-747.687,379.349
-382.886,785.909,475.493,-851.541,-658.654,965.878,-1020.008,-748.344,384.963
-382.575,785.39,476.919,-852.196,-658.862,965.055,-1019.32,-748.127,388.218
-381.398,785.446,477.126,-852.456,-660.029,965.389,-1018.211,-748.073,385.725
-383.268,786.087,475.222,-851.499,-657.562,964.352,-1020.465,-748.004,385.276
-387.264775091225,784.874141557764,484.890401585896,-850.766,-657.737,964.38,-1020.685,-747.078,388.831
-385.02100933252,786.355142426033,479.391947480961,-854.652,-656.723,969.219,-1020.472,-750.304,382.967
-383.455413088209,787.785153557837,470.467496797455,-853.021,-657.781,964.956,-1020.737,-748.892,383.344
-387.907266403557,786.562985151548,483.593464409485,-852.141,-657.471,962.308,-1021.128,-747.95,378.499
-382.662896433936,783.663634533071,484.043544708245,-850.262,-656.266,961.179,-1022.535,-747.337,384.431
-380.150434946153,784.936758301622,478.984884631285,-852.072,-656.222,963.021,-1020.182,-748.291,383.775
-386.895046011808,787.992519041952,494.19096245264,-851.415,-657.734,968.368,-1021.389,-746.937,386.925
-382.611,789.358,475.795,-848.96,-657.221,958.771,-1021.025,-745.34,384.1
-384.418,786.426,477.161,-851.747,-656.622,968.382,-1020.554,-748.256,387.499
-382.655,786.581,479.993,-851.68,-659.873,969.33,-1020.19,-748.366,385.99
-381.349,785.619,478.731,-852.614,-659.271,965.654,-1018.891,-748.152,386.788
-387.345600108622,783.023195030618,474.979957673304,-852.517,-659.449,964.135,-1018.927,-748.698,386.813
-384.190416286488,786.055032462216,481.979952445784,-851.729,-660.391,970,-1019.21,-748.857,384.304
-380.310685063929,784.653489766959,493.760465058429,-852.151,-662.409,963.323,-1017.593,-747.15,384.177
-387.752872760619,785.022571177587,475.141861464573,-850.893,-662.877,969.652,-1019.115,-745.144,389.382
-387.838224918671,786.522026491418,493.124185903662,-850.339,-659.07,961.767,-1019.16,-747.224,380.556
-379.972110086605,788.084152697831,471.059629933473,-850.436,-659.88,970.48,-1018.761,-747.813,385.323
-380.925092659143,786.598822727923,484.334796198377,-851.384,-659.423,973.923,-1019.148,-746.901,390.82
-382.516,784.25,478.796,-852.841,-658.964,968.91,-1019.069,-750.511,390.387
-381.402,785.756,483.054,-851.424,-659.183,967.774,-1018.572,-749.565,392.595
-382.535,785.839,481.098,-850.909,-660.612,969.149,-1018.622,-747.893,389.228
-383.669,787.069,478.976,-849.548,-659.565,969.822,-1020.73,-746.421,389.792
-384.66,784.983,472.889,-853.429,-658.3,966.645,-1020.248,-749.774,382.283
-387.872919671398,782.581812416325,471.798770979804,-852.555,-660.465,963.714,-1021.296,-749,387.171
-387.103437215455,788.793371856203,472.330816942623,-851.777,-659.59,964.892,-1021.147,-748.027,380.166
-385.1489051821,782.922397177686,474.339384161466,-851.835,-660.072,961.734,-1020.35,-747.963,379.095
-381.671734658697,783.841659646434,465.716280002421,-851.937,-660.536,962.171,-1019.107,-747.15,382.097
-384.479770946989,784.464941565385,470.777870104963,-852.124,-659.688,959.526,-1019.83,-748.553,377.591
-388.215270248929,784.309879685194,468.043802712527,-850.357,-659.93,952.144,-1020.174,-746.283,382.079
-384.944423789665,783.957389906589,487.781515470206,-849.012,-660.501,953.05,-1020.385,-746.126,381.441
-384.388,783.634,471.168,-852.341,-661.073,953.893,-1019.985,-750.531,381.936
-384.283,785.409,474.351,-850.932,-659.973,956.317,-1020.498,-748.65,380.354
-381.314,784.66,474.96,-850.234,-661.23,950.969,-1018.532,-748.903,382.001
-383.409,784.085,478.423,-852.579,-660.885,956.513,-1018.894,-748.144,383.751
-383.6,784.226,474.572,-851.571,-660.169,955.379,-1018.883,-749.303,383.655
-383.737,784.771,473.025,-851.899,-658.729,954.894,-1019.934,-748.906,384.518
-385.196,784.628,474.66,-852.669,-657.379,954.656,-1020.233,-750.845,382.533
-384.523,785.009,474.343,-851.987,-659.07,956.848,-1019.479,-748.938,385.817
-386.925,785.386,472,-853.142,-656.677,957.905,-1021.69,-750.556,386.567
-384.635,785.417,476.796,-851.457,-659.419,956.072,-1019.594,-748.272,386.69
-383.666,786.884,479.125,-850.913,-657.499,957.769,-1022.314,-747.682,388.076
-382.289,786.843,482.618,-850.365,-659.725,958.835,-1019.874,-747.486,388.795
-382.05,785.423,481.517,-850.74,-660.436,956.232,-1018.209,-749.114,391.007
-384.064098025929,786.177173254784,482.01739567633,-849.995,-661.094,961.662,-1018.401,-746.232,390.806
-382.401865449113,786.434568675989,473.64017880158,-851.756,-659.494,959.203,-1018.262,-749.276,383.554
-380.56845570007,787.194547982483,480.861216836307,-850.58,-659.952,954.449,-1017.471,-748.573,384.858
-385.825427253136,786.604748551023,488.347893298307,-850.063,-659.098,957.767,-1020.294,-747.289,389.823
-380.746145716817,786.176645854813,493.188294992649,-852.795,-660.659,955.582,-1019.384,-750.46,387.231
-378.895847677343,785.088435563967,479.8642627906,-854.496,-661.498,961.365,-1018.696,-750.764,385.914
-385.462567108843,788.674690673132,471.934964217898,-851.038,-661.097,956.773,-1018.904,-747.528,387.708
-382.406,787.881,472.177,-848.891,-659.53,952.955,-1020.491,-745.49,386.664
-384.104,785.341,471.584,-853.797,-658.327,952.4,-1021.129,-750.073,378.461
-383.557,786.294,476.195,-852.623,-659.869,959.65,-1020.562,-748.382,387.062
-382.978,788.406,483.733,-850.459,-659.85,957.349,-1019.424,-746.777,391.709
-384.411,786.348,480.758,-852.092,-658.686,959.324,-1020.145,-748.761,387.194
-383.121,785.549,478.101,-851.855,-658.311,958.023,-1018.99,-748.047,386.543
-382.588,786.338,476.948,-851.689,-658.468,965.31,-1018.297,-747.483,386.135
-384.981,785.34,479.526,-851.745,-658.172,965.964,-1021.988,-748.559,387.666
-382.492,783.68,481.388,-851.13,-660.538,966.066,-1018.878,-746.423,385.478
-382.512,786.383,486.45,-850.294,-659.762,968.793,-1018.861,-747.4,391.438
-382.035,786.079,482.463,-851.101,-658.793,967.919,-1017.851,-747.852,391.854
-384.344,785.047,480.51,-852.426,-657.298,963.001,-1020.747,-749.479,392.149
-384.264,784.597,480.659,-853.325,-658.976,969.064,-1020.061,-749.229,389.882
-383.275,786.21,479.317,-850.991,-659.827,968.09,-1020.767,-747.377,386.441
-383.33,785.986,487.099,-851.492,-659.621,969.781,-1019.983,-748.648,391.538
-381.585,785.216,483.998,-851.033,-662.264,965.286,-1019.542,-748.022,394.565
-382.897,785.244,482.868,-851.872,-660.43,964.881,-1020.147,-749.983,393.945
-384.913,783.982,478.637,-855.4,-657.797,970.815,-1020.602,-751.671,393.264
-382.503460828677,783.407811536264,489.385758763424,-853.161,-659.094,967.644,-1021.27,-748.987,391.348
-387.197056881774,789.271991909796,489.21961438284,-850.299,-658.975,965.104,-1019.861,-747.056,386.136
-386.774266275282,782.52401725659,475.685516958388,-851.388,-658.976,968.231,-1020.582,-748.36,388.751
-387.273703607128,786.237667614273,471.126710888395,-851.633,-660.404,972.092,-1020.034,-747.35,390.038
-380.593848907588,786.202350644067,476.309088883416,-852.754,-661.31,972.436,-1019.131,-749.032,389.677
-384.570173074049,782.885240408193,485.930514536432,-850.293,-659.978,971.754,-1019.489,-746.606,390.17
-382.768358102628,786.011909855422,467.507978819445,-852.834,-660.493,967.345,-1018.809,-748.562,384.061
-385.432,784.733,478.679,-852.471,-659.329,966.608,-1019.709,-750.187,385.397
-386.033,786.212,484.223,-852.885,-659.583,970.662,-1021.625,-748.033,390.801
-384.994,785.35,481.322,-851.996,-660.189,965.562,-1019.394,-749.112,388.422
-384.572,786.039,480.467,-851.992,-659.261,964.533,-1019.85,-748.085,386.817
-386.015,784.939,477.451,-853.888,-659.935,963.424,-1020.795,-749.513,384.419
-385.478,784.3,477.555,-853.929,-659.493,963.818,-1020.06,-749.925,384.624
-385.578,785.333,481.949,-852.988,-657.856,963.671,-1021.239,-749.947,390.974
-384.367,785.766,476.514,-852.606,-659.028,957.927,-1020.203,-748.126,385.371
-386.973,785.444,475.748,-852.706,-658.526,962.628,-1022.091,-749.562,383.942
-385.403,786.857,477.054,-851.352,-658.358,962.491,-1021.055,-748.079,382.566
-385.176,785.552,482.291,-852.267,-658.154,964.572,-1019.841,-748.443,387.699
-385.782,785,483.132,-852.61,-657.403,967.681,-1020.765,-750.454,389.767
-384.709,787.587,484.996,-850.894,-658.284,964.926,-1019.882,-747.306,386.108
-384.667,784.929,480.378,-853.327,-659.084,964.492,-1019.774,-749.987,387.475
-384.13,785.097,479.27,-851.252,-660.89,967.78,-1019.027,-748.702,384.887
-385.821,783.686,479.778,-854.656,-659.775,967.458,-1020.991,-750.747,389.998
-385.64,785.597,476.753,-851.557,-660.223,960.856,-1020.238,-748.34,383.699
-383.437,782.769,482.11,-851.592,-661.112,961.614,-1019.341,-748.064,385.298
-382.911,785.252,471.408,-851.234,-661.306,961.9,-1018.987,-748.094,380.996
-383.911,786.418,475.196,-850.92,-660.833,964.813,-1020.585,-746.759,383.658
-384.917,784.655,474.836,-852.314,-659.282,964.799,-1020.826,-748.538,382.313
-385.364,786.637,483.026,-851.611,-658.033,960.705,-1022.315,-747.277,389.705
-386.142,787.875,480.094,-851.573,-656.646,965.956,-1022.048,-747.627,390.726
-384.551,786.215,479.696,-851.068,-658.338,966.693,-1020.019,-748.318,389.942
-384.835,786.079,478.311,-850.306,-659.183,964.153,-1020.659,-747.353,390.721
-386.435,786.494,473.521,-851.94,-656.626,962.876,-1021.726,-749.208,386.906
-384.818,788.705,476.455,-850.065,-658.632,969.355,-1021.594,-746.62,388.499
-383.896,789.462,475.493,-848.601,-657.117,966.924,-1021.782,-745.091,386.923
-380.090458663255,787.053755551488,473.979778844078,-848.055,-657.25,964.373,-1022.193,-745.288,385.58
-385.916599345755,785.855647798108,494.298353552353,-851.274,-658.14,962.156,-1021.167,-746.77,388.027
-378.903201660747,783.416711401919,487.352616644651,-851.167,-659.741,961.8,-1021.271,-747.544,388.999
-382.842515820406,786.926925491307,469.728880118288,-851.14,-658.674,962.851,-1022.571,-747.19,387.506
-380.936886888353,783.295269478771,486.731272431731,-851.763,-660.194,958.779,-1022.663,-748.174,381.781
-380.158759940133,786.691647450436,482.173310103972,-852.015,-661.194,955.469,-1021.531,-748.079,378.99
-380.023695170463,785.929078426329,474.919232465071,-851.398,-659.771,959.946,-1023.78,-747.478,382.695
-387.316,785.968,476.312,-853.459,-658.352,962.556,-1022.999,-749.219,383.099
-385.538,785.88,478.343,-852.237,-659.501,962.254,-1020.827,-749.095,386.725
-385.851,787.174,474.169,-851.805,-659.056,960.699,-1022.889,-747.664,388.849
-385.2,786.165,479.012,-853.309,-659.469,960.308,-1022.356,-747.795,384.653
-385.865,785.331,472.845,-854.064,-658.106,954.162,-1022.136,-749.047,381.194
-383.729,785.049,476.119,-852.65,-660.301,959.758,-1019.882,-747.704,382.441
-384.693,785.086,477.994,-853.214,-659.673,959.185,-1020.905,-746.459,384.33
-384.564,785.906,476.04,-852.921,-657.414,958.911,-1022.521,-747.208,384.932
-385.585,786.344,474.771,-852.811,-657.84,963.352,-1022.618,-749.77,385.253
-387.393,786.662,475.526,-853.738,-655.972,961.482,-1023.295,-749.032,384.327
-388.232,785.392,473.413,-853.603,-657.197,958.243,-1023.427,-750.314,384.981
-388.313,786.979,476.004,-851.618,-657.788,962.364,-1023.306,-748.39,387.433
-384.498,785.369,472.638,-852.147,-658.857,962.654,-1021.312,-747.844,380.211
-384.482,784.627,477.893,-853.454,-658.329,963.827,-1021.167,-749.251,388.377
-382.085,786.626,480.37,-850.164,-659.17,960.247,-1019.663,-747.131,386.775
-383.343,786.534,481.1,-850.872,-656.526,956.814,-1020.29,-748.45,388.29
-383.687,786.011,480.039,-851.782,-656.823,962.491,-1020.626,-748.991,391.99
-383.365,785.845,484.64,-850.932,-659.16,962.955,-1019.83,-748.243,390.594
-383.876,786.171,488.315,-850.531,-658.559,968.524,-1020.781,-747.689,396.181
-384.79,786.994,486.907,-851.503,-656.455,964.457,-1022.079,-747.826,392.945
-384.754,785.778,483.875,-851.966,-656.449,965.305,-1021.732,-749.609,395.2
-385.493,784.473,482.077,-852.653,-657.758,968.602,-1021.154,-749.74,392.555
-384.753,783.298,486.261,-852.919,-657.636,969.291,-1020.19,-750.031,392.656
-385.125,785.317,485.637,-852.448,-657.479,975.668,-1020.814,-749.051,392.134
-384.875,784.147,484.001,-853.548,-656.154,973.395,-1020.028,-750.817,389.431
-382.513,784.667,488.037,-852.85,-658.434,966.667,-1019.13,-749.679,393.661
-383.803,785.279,487.276,-851.607,-658.018,966.029,-1019.429,-749.555,392.459
-384.33,785.795,475.195,-850.671,-658.835,964.404,-1019.582,-748.821,389.06
-383.866,785.198,482.825,-851.175,-658.267,962.301,-1020.568,-748.309,388.415
-383.134,784.66,480.186,-851.269,-659.564,960.638,-1020.043,-749.169,388.464
-383.256,786.709,479.465,-850.14,-658.734,966.505,-1019.728,-747.048,387.647
-384.279,785.868,482.247,-850.165,-658.957,966.096,-1021.378,-747.869,392.564
-386.051,786.493,483.582,-850.875,-658.674,967.663,-1021.46,-747.727,386.236
-384.703,786.753,482.68,-852.995,-658.843,966.974,-1021.101,-749.199,387.59
-385.742,782.868,489.62,-851.266,-658.746,965.174,-1020.289,-748.051,387.37
-385.32,783.381,479.345,-854.4,-658.773,963.551,-1020.085,-750.669,384.97
