"n0","e0","u0","n1","e1","u1","n2","e2","u2"
-382.699,783.133,482.559,-852.315,-660.667,967.758,-1020.106,-749.288,393.585
-385.773,785.197,477.073,-853.402,-660.725,960.382,-1021.357,-750.632,392.704
-385.871,784.478,478.03,-853.31,-658.945,957.981,-1021.612,-750.278,397.386
-383.153,784.569,476.676,-851.644,-659.938,956.523,-1022.757,-747.945,376.262
-383.842,785.217,476.772,-851.875,-660.07,957.167,-1020.914,-746.266,380.652
-383.798,784.114,480.459,-851.621,-661.019,960.139,-1020.353,-747.612,381.998
-383.988,785.876,481.601,-851.02,-660.254,960.905,-1021.223,-747.553,382.459
-386.853,783.824,478.103,-854.348,-657.981,958.173,-1022.648,-749.076,377.906
-385.513,783.332,479.992,-854.798,-659.75,961.412,-1021.508,-749.644,382.461
-384.705,784.304,477.695,-852.512,-659.751,960.078,-1019.371,-748.342,381.795
-386.333,784.238,477.514,-853.539,-658.666,958.664,-1021.818,-750.188,382.432
-384.271,785.069,476.376,-851.641,-660.002,961.568,-1020.507,-748.162,381.476
-385.561,786.671,475.433,-851.237,-657.874,961.979,-1021.483,-746.63,384.676
-386.634,788.152,474.655,-850.609,-655.303,961.84,-1024.917,-747.015,384.334
-384.239,783.366,477.464,-853.825,-660.343,962.639,-1020.944,-749.309,383.274
-384.329,784.381,472.956,-852.283,-661.6,958.164,-1020.492,-748.196,380.406
-384.629,786.565,470.715,-851.495,-660.269,957.824,-1022.568,-747.373,385.1
-386.214,784.875,473.047,-853.669,-660.376,961.32,-1023.306,-748.86,382.294
-385.143,785.07,474.334,-852.746,-660.527,959.222,-1020.054,-746.455,376.432
-385.127,784.163,472.339,-852.864,-659.93,961.975,-1020.892,-748.881,378.574
-385.187,783.489,471.574,-853.626,-660.106,959.949,-1019.947,-749.428,377.542
-383.718,785.631,476.72,-851.955,-661.853,961.894,-1018.449,-746.585,380.58
-385.219,785.828,474.004,-852.285,-660.407,957.21,-1021.404,-747.943,382.029
-384.083,786.088,473.585,-851.511,-660.58,958.204,-1020.876,-746.575,383.604
-383.51,785.417,473.588,-853.821,-660.358,960.122,-1018.866,-747.732,383.092
-385.294,785.183,475.994,-853.208,-660.145,961.879,-1021.176,-748.624,391.384
-383.363,787.69,486.01,-853.011,-658.124,968.48,-1021.027,-747.534,387.469
-383.8,783.629,480.264,-854.537,-659.998,970.647,-1019.406,-748.351,387.818
-382.589,783.868,477.201,-853.952,-658.468,962.398,-1019.573,-749.881,389.143
-384.378,783.101,476.862,-854.847,-658.17,963.157,-1020.507,-750.662,385.657
-383.389,784.244,476.237,-852.948,-658.308,963.09,-1020.223,-750.033,384.685
-382.772,784.623,475.412,-852.474,-658.918,963.775,-1019.095,-749.237,381.926
-383.697,785.158,476.152,-851.967,-658.189,964.73,-1019.988,-748.928,382.841
-384.298,785.061,479.1,-853.62,-658.363,969.431,-1021.355,-748.852,386.147
-382.629,784.051,478.047,-852.851,-659.044,965.982,-1017.899,-749.814,382.662
-382.28,784.643,481.992,-851.583,-657.299,967.364,-1018.259,-749.948,388.395
-382.711,783.901,479.856,-853.45,-657.012,970.959,-1019.438,-749.891,390.787
-380.951,784.057,480.059,-851.792,-659.873,968.763,-1019.408,-748.326,387.46
-382.466,784.943,480.282,-850.789,-660.338,972.596,-1018.466,-748.376,389.165
-382.366,785.154,481.648,-851.123,-658.64,974.578,-1019.124,-748.093,390.905
-383.407,784.573,482.052,-852.396,-657.666,982.224,-1019.097,-749.948,391.434
-384.041,785.044,478.232,-853.059,-655.888,985.85,-1019.617,-750.944,384.169
-380.941,785.602,481.271,-852.052,-659.631,986.192,-1017.402,-748.446,391.332
-380.765,786.359,486.681,-850.928,-659.331,977.312,-1018.251,-747.137,387.99
-379.839,786.927,484.887,-849.871,-659.191,977.737,-1018.401,-747.035,390.508
-381.565,786.12,487.694,-850.787,-658.94,975.53,-1019.88,-747.983,392.759
-382.407,785.165,485.985,-851.431,-657.041,966.765,-1019.256,-749.99,386.568
-380.283,785.69,479.921,-851.382,-659.474,967.97,-1017.337,-748.628,384.261
-383.608,784.755,481.519,-852.718,-659.357,967.971,-1019.68,-750.092,386.163
-384.354,783.932,479.629,-853.239,-659.562,965.795,-1018.136,-750.622,382.667
-383.518,785.63,483.053,-852.738,-658.095,967.803,-1020.205,-750.061,382.31
-381.63,784.777,481.439,-850.726,-659.01,965.946,-1019.265,-747.989,384.008
-385.643,783.513,470.61,-854.775,-657.443,965.635,-1020.61,-750.957,383.974
-383.972,785.567,473.519,-851,-657.217,967.827,-1021.298,-748.253,384.881
-385.756,784.443,472.578,-853.128,-657.867,970.34,-1021.747,-750.182,384.62
-382.797,785.301,472.281,-851.832,-658.247,971.28,-1019.815,-747.472,379.669
-382.731,785.244,473.437,-851.025,-659.247,965.876,-1019.47,-748.533,382.108
-382.085,785.431,475.413,-850.021,-658.168,962.057,-1019.166,-747.984,384.66
-380.977,785.463,477.197,-850.663,-658.338,964.795,-1018.872,-747.473,384.952
-381.976,786.166,475.507,-850.673,-656.093,958.827,-1020.595,-747.779,383.221
-381.936,784.977,481.396,-850.251,-658.478,960.512,-1019.05,-747.238,386.053
-381.574,784.11,478.738,-849.789,-657.966,956.829,-1018.586,-749.192,382.57
-384.71,784.397,475.299,-851.93,-657.218,959.128,-1019.781,-749.687,381.637
-382.32,785.725,478.945,-849.578,-658.301,962.292,-1018.32,-747.236,381.537
-381.344,784.325,480.253,-850.05,-658.823,958.634,-1016.604,-748.105,384.054
-381.003,786.301,480.492,-849.894,-657.726,964.796,-1017.261,-748.64,380.572
-379.924,786.703,486.678,-850.569,-657.677,967.831,-1017.423,-748.254,388.722
-380.974,784.47,486.312,-850.091,-657.151,965.924,-1017.375,-749.299,388.612
-381.097,784.861,486.416,-849.178,-657.45,965.886,-1017.899,-748.969,391.014
-382.468,786.423,489.204,-847.638,-659.544,982.346,-1019.393,-748.186,391.439
-382.9,784.921,488.278,-851.132,-657.012,973.334,-1019.751,-749.261,388.402
-380.116,784.747,488.027,-849.13,-658.468,965.327,-1016.696,-748.383,388.385
-379.318,783.72,486.36,-849.709,-660.557,969.352,-1016.143,-748.227,387.377
-382.007,784.353,485.082,-850.722,-658.028,967.77,-1018.174,-749.224,387.831
-381.69,784.947,486.136,-849.913,-659.604,965.396,-1017.913,-748.91,388.597
-381.345,784.527,485.838,-849.88,-658.414,967.211,-1017.444,-748.66,379.942
-382.188,784.155,486.133,-849.827,-661.219,974.697,-1017.439,-747.814,381.742
-381.872,783.906,480.527,-851.726,-659.912,962.864,-1017.371,-750.307,380.243
-380.106,784.515,480.846,-850.144,-659.661,969.134,-1018.018,-749.201,387.619
-381.873,782.569,479.63,-852.16,-660.367,962.551,-1017.634,-749.534,390.895
-378.852,783.341,485.397,-849.785,-663.781,960.878,-1014.655,-747.998,391.195
-380.903,785.233,479.323,-850.472,-659.248,956.458,-1017.619,-748.721,383.946
-380.767,785.935,479.255,-848.989,-660.956,956.761,-1016.207,-747.509,382.304
-383.576,786.798,478.282,-852.54,-658.93,956.871,-1020.528,-749.967,385.472
-382.591,783.955,477.649,-852.036,-659.322,955.885,-1018.871,-749.247,382.865
-382.473,786.375,479.603,-849.875,-658.277,959.376,-1018.401,-748.437,382.591
-381.944,785.294,486.751,-850.839,-659.323,964.539,-1019.215,-747.753,383.596
-382.943,786.899,481.877,-849.563,-657.879,957.63,-1020.951,-747.305,384.045
-379.967,785.071,485.227,-849.872,-661.31,965.874,-1018.474,-747.467,388.299
-381.779,785.107,484.977,-849.704,-660.038,961.892,-1019.337,-747.344,389.184
-381.602,787.061,482.77,-848.782,-659.83,963.372,-1019.554,-746.665,383.398
-383.591,786.754,479.087,-850.787,-656.751,961.501,-1019.774,-747.928,382.466
-382.017,785.424,484.077,-850.525,-659.502,961.055,-1018.252,-747.729,384.828
-383.319,784.349,484.762,-853.212,-659.345,971.551,-1019.6,-749.117,388.533
-382.69,787.208,484.38,-850.013,-659.586,971.382,-1020.512,-746.573,389.317
-381.426,784.464,486.482,-851.484,-659.891,960.547,-1018.871,-748.203,387.029
-383.084,784.618,481.277,-851.802,-661.443,961.204,-1019.68,-748.008,388.709
-379.826,785.344,483.126,-848.918,-662.743,967.471,-1017.425,-744.629,386.163
-381.286,787.711,483.805,-849.477,-660.164,961.099,-1019.017,-745.864,384.19
-381.79,786.082,482.641,-849.404,-660.744,963.259,-1018.348,-746.977,384.991
-381.391,784.83,479.457,-851.283,-659.693,962.872,-1018.06,-748.556,383.879
-381.228,784.563,478.209,-850.865,-660.104,956.942,-1017.336,-748.065,380.463
-381.628,784.476,478.425,-850.688,-661.089,962.253,-1017.801,-747.937,380.621
-382.382,785.34,478.679,-851.565,-660.44,962.595,-1019.818,-747.57,381.499
-383.309,785.705,477.576,-849.952,-659.921,963.999,-1019.659,-748.841,385.601
-382.461,784.998,482.327,-852.184,-661.325,970.08,-1018.462,-747.972,388.376
-381.673,785.75,480.607,-850.326,-661.045,963.811,-1019.777,-747.235,386.591
-382.691,784.95,482.485,-851.047,-658.495,968.842,-1020.186,-748.652,383.339
-381.154,785.625,483.573,-850.772,-658.689,967.684,-1018.352,-747.53,384.839
-379.445,785.785,480.953,-849.057,-660.605,970.585,-1017.774,-746.719,384.821
-379.854,785.395,483.091,-849.403,-660.802,967.803,-1017.555,-747.465,386.464
-379.446,784.233,479.562,-850.132,-659.643,959.933,-1016.375,-748.613,383.496
-380.765,784.652,481.896,-850.004,-658.814,959.569,-1018.752,-749.452,384.481
-380.716,785.429,483.026,-850.609,-658.98,966.145,-1018.48,-748.681,387.64
-381.889,784.817,481.451,-851.443,-660.105,967.359,-1018.331,-749.258,381.709
-382.768,783.626,477.314,-851.549,-659.791,961.006,-1018.52,-749.742,378.801
-382.565,784.959,477.309,-851.128,-659.204,965.397,-1019.951,-748.374,378.685
-381.064,785.451,475.361,-849.715,-659.393,960.367,-1019.787,-747.753,379.353
-381.826,784.687,478.674,-850.683,-660.476,963.846,-1017.812,-748.244,385.639
-382.805,784.852,477.571,-850.338,-657.792,960.293,-1018.259,-748.437,383.512
-381.86,786.333,479.023,-849.856,-659.599,967.026,-1020.093,-746.878,380.486
-383.01,784.651,476.811,-851.165,-661.119,959.652,-1019.499,-748.473,381.812
-385.272,782.938,469.72,-852.701,-658.317,949.279,-1021.407,-749.676,371.343
-383.144,784.634,472.711,-850.066,-659.747,959.011,-1020.311,-747.889,376.907
-382.368,785.804,473.02,-850.311,-658.687,957.556,-1019.689,-747.286,380.394
-382.266,786.875,474.594,-851.708,-659.084,954.716,-1019.693,-748.114,380.941
-382.575,787.588,481.281,-850.159,-659.314,958.075,-1019.619,-747.125,382.068
-380.848,785.252,475.911,-850.001,-659.996,951.073,-1018.048,-747.418,385.47
-383.732,785.246,475.744,-851.13,-657.58,955.214,-1021.527,-748.81,382.542
-384.733,783.474,475.385,-852.101,-658.539,957.36,-1020.587,-748.992,380.169
-384.253,786.039,480.173,-849.163,-658.301,961.347,-1021.399,-747.27,383.968
-383.691,785.378,477.965,-849.194,-659.26,954.99,-1020.094,-747.677,379.336
-384.273,785.22,475.076,-851.121,-660.262,954.733,-1020.511,-748.307,380.951
-384.528,785.378,476.6,-851.072,-658.292,955.131,-1020.098,-748.334,378.162
-384.648,784.754,477.906,-851.771,-658.699,958.476,-1021.098,-749.209,384.186
-384.349,786.341,482.165,-850.642,-658.567,958.647,-1020.661,-748.099,385.455
-382.024,784.321,486.942,-848.613,-661.469,968.517,-1016.784,-746.658,387.871
-381.895,785.798,478.649,-848.259,-660.031,961.259,-1019.205,-746.948,381.86
-384.899,786.346,479.39,-849.357,-658.109,958.314,-1020.713,-747.287,380.881
-382.879,785.623,477.376,-851.071,-658.532,958.344,-1020.864,-748.314,384.627
-383.425,785.084,473.204,-849.516,-658.838,955.999,-1020.016,-748.74,385.202
-385.051,784.613,475.331,-852.388,-658.534,961.28,-1021.696,-749.978,383.764
-385.376,783.837,477.67,-851.644,-657.924,962.777,-1021.175,-749.344,380.935
-386.284,783.182,473.201,-853.511,-659.081,957.8,-1021.156,-751.541,381.34
-384.471,784.165,471.933,-851.467,-660.574,959.791,-1019.633,-750.089,379.477
-384.925,784.8,474.779,-851.384,-660.531,960.991,-1020.338,-749.095,383.615
-384.147,784.832,480.687,-851.612,-659.771,964.67,-1021.728,-748.227,381.39
-382.251,783.382,476.833,-853.582,-661.029,965.096,-1019.333,-749.056,382.556
-386.763,784.021,475.73,-854.567,-660.022,959.495,-1021.185,-749.51,380.627
-384.232,784.302,469.445,-851.57,-661.333,951.438,-1020.42,-748.519,379.803
-380.766,783.938,473.21,-853.446,-661.981,964.188,-1019.618,-747.574,379.872
-381.948,785.836,472.068,-849.267,-660.195,957.541,-1020.458,-746.334,381.146
-383.148,786.753,476.376,-849.754,-659.677,961.571,-1020.904,-746.389,383.239
-385.825,786.464,473.474,-851.832,-657.265,960.733,-1022.528,-748.476,378.713
-384.953,784.397,475.2,-852.912,-660.64,969.932,-1020.754,-748.733,382.447
-384.399,786.761,471.947,-851.099,-658.33,963.699,-1022.651,-746.765,380.989
-383.262,787.835,472.741,-847.454,-657.049,959.928,-1022.463,-745.75,380.618
-385.189,784.789,472.275,-853.524,-657.102,959.74,-1023.619,-750.336,381.294
-383.134,785.19,469.67,-850.963,-658.184,959.179,-1021.213,-748.012,381.291
-380.866,785.797,478.946,-849.109,-660.223,960.938,-1019.063,-746.227,378.969
-382.679,785.524,478.377,-851.149,-659.004,961.087,-1019.716,-747.25,382.227
-381.894,785.855,480.557,-849.986,-660.129,967.412,-1019.441,-746.627,381.991
-382.928,784.032,481.183,-852.874,-660.538,971.566,-1019.199,-748.742,386.202
-383.423,785.413,479.51,-853.146,-659.417,966.311,-1020.934,-748.541,383.88
-381.211,786.398,482.449,-850.235,-660.658,969.391,-1018.176,-747.061,384.858
-382.349,784.349,480.4,-850.888,-660.197,967.038,-1017.789,-748.15,385.841
-384.193,785.732,474.675,-850.604,-658.727,968.189,-1019.806,-747.36,381.884
-382.819,783.556,477.294,-852.434,-661.368,967.644,-1019.48,-748.354,382.174
-384.524,783.152,477.522,-854.338,-659.655,962.936,-1019.942,-749.573,383.325
-384.014,782.676,479.931,-854.262,-660.739,966.409,-1020.153,-750.31,386.612
-382.607,785.705,474.333,-850.87,-660.933,959.555,-1020.308,-747.637,378.294
-382.359,784.768,476.772,-849.61,-660.625,959.936,-1020.321,-747.24,379.988
-385.413,783.677,474.673,-853.191,-659.114,957.095,-1020.958,-748.375,378.761
-382.809,786.116,479.586,-849.655,-659.907,957.078,-1019.639,-745.812,379.148
-382.829,786.046,477.878,-849.76,-659.107,957.353,-1019.948,-746.316,380.305
-382.838,787.21,479.464,-848.774,-661.298,966.572,-1020.935,-743.775,382.692
-382.72,784.893,478.587,-852.005,-660.429,963.493,-1019.96,-748.021,384.802
-383.479,786.623,476.354,-850.296,-658.848,957.548,-1020.808,-747.108,386.109
-383.222,784.073,478.317,-852.405,-659.982,963.73,-1019.595,-749.042,385.297
-383.278,786.195,477.001,-850.811,-658.759,964.803,-1020.99,-746.622,384.479
-383.218,783.538,479.013,-851.972,-660.124,958.622,-1019.454,-749.209,382.295
-384.374,785.235,476.972,-851.765,-657.275,962.328,-1020.128,-748.142,387.527
-383.686,784.059,477.532,-852.266,-657.673,952.15,-1019.993,-749.904,385.77
-383.503,784.127,477.247,-851.287,-660.118,957.899,-1019.936,-749.035,386.942
-384.253,783.781,480.076,-852.468,-657.502,959.456,-1020.571,-749.638,385.124
-386.649,785.891,479.546,-851.412,-655.706,969.252,-1023.137,-749.905,383.271
-383.993,784.376,478.104,-851.697,-657.544,959.863,-1020.397,-749.239,381.835
-383.764,784.851,479.321,-850.782,-660.45,964.674,-1019.724,-747.157,385.969
-384.943,784.63,483.138,-851.77,-660.805,969.518,-1021.65,-748.783,388.155
-384.088,785.281,475.072,-850.024,-660.773,966.353,-1020.471,-747.238,384.319
-382.484,785.618,474.507,-850.267,-660.776,962.031,-1019.713,-747.125,381.135
-382.665,785.474,477.557,-850.332,-662.102,961.374,-1019.29,-746.745,381.964
-383.516,785.069,476.639,-849.953,-659.716,960.399,-1019.805,-746.97,380.031
-383.674,786.023,475.152,-850.498,-659.58,967.973,-1020.995,-748.452,386.081
-382.288,786.278,481.702,-848.062,-660.482,968.694,-1019.391,-746.396,387.454
-380.751,785.907,483.034,-849.068,-661.138,968.033,-1018.571,-746.857,388.69
-381.076,785.186,479.382,-850.387,-660.052,965.477,-1018.837,-748.982,381.444
-381.968,785.023,480.517,-850.877,-660.452,963.118,-1019.175,-748.844,385.514
-381.451,786.873,481.627,-848.66,-660.016,968.282,-1018.34,-746.3,384.796
-381.654,786.897,486.311,-849.501,-660.001,969.226,-1019.724,-745.872,387.604
-381.659,786.672,482.901,-848.529,-658.85,964.42,-1022.166,-745.949,386.263
-384.074,787.134,477.732,-849.465,-657.619,959.663,-1022.451,-746.685,381.606
-384.157,786.047,475.999,-852.341,-659.124,962.636,-1021.312,-747.893,381.965
-383.352,788.209,478.485,-849.651,-657.772,963.733,-1022.28,-746.232,380.348
-384.113,786.466,476.61,-850.894,-661.094,967.207,-1020.747,-746.839,378.953
-382.655,784.511,478.89,-853.48,-661.596,967.318,-1020.696,-748.559,386.121
-383.149,785.347,473.631,-852.589,-660.762,953.948,-1020.931,-748.74,381.745
-383.409,785.607,469.837,-852.435,-661.37,956.611,-1021.103,-747.815,399.479
-386.481,785.584,471.745,-853.098,-658.932,955.02,-1022.958,-747.515,376.963
-385.638,784.955,471.635,-853.838,-655.303,951.231,-1023.765,-749.799,372.395
-384.342,785.037,474.805,-851.461,-660.262,954.138,-1021.751,-749.575,377.732
-384.048,786.294,472.11,-851.91,-661.861,961.682,-1020.768,-748.76,380.227
-385.259,788.895,468.289,-851.588,-660.326,957.112,-1021.57,-748.65,375.661
-384.681,783.149,472.005,-854.349,-659.574,962.859,-1020.271,-750.441,374.848
-384.45,785.067,473.942,-852.027,-657.716,962.94,-1021.344,-749.318,376.62
-386.2,785.37,475.491,-852.972,-655.299,956.306,-1023.166,-750.865,383.397
-383.09,785.685,476.269,-850.976,-658.679,964.513,-1020.701,-748.939,382.27
-384.61,785.515,482.008,-852.7,-656.759,964.089,-1021.555,-748.171,385.421
-385.478,785.889,474.953,-853.234,-657.388,961.29,-1022.043,-749.32,377.68
-383.874,784.707,470.691,-853.764,-657.533,958.794,-1021.795,-749.901,377.466
-383.335,785.249,478.066,-851.823,-657.245,961.573,-1019.85,-749.641,378.36
-382.339,785.295,477.747,-851.127,-657.884,955.725,-1019.969,-749.606,380.834
-381.954,786.422,478.757,-850.434,-658.267,959.535,-1020.423,-747.766,386.082
-384.778,787.21,477.545,-849.993,-657.702,956.366,-1021.763,-747.137,380.775
-384.732,784.871,475.662,-852.482,-658.295,961.291,-1021.703,-749.264,381.573
-383.123,783.992,477.834,-852.165,-660.182,959.629,-1019.786,-750.026,382.864
-382.856,783.584,480.149,-853.011,-658.755,961.749,-1019.505,-751.649,387.762
-383.327,784.786,480.975,-851.029,-658.314,958.395,-1020.314,-750.198,385.712
-382.481,784.931,483.473,-851.773,-657.751,962.039,-1019.411,-749.88,386.034
-383.804,783.089,482.543,-853.71,-659.697,966.662,-1019.334,-751.509,384.278
-383.88,785.499,485.109,-850.789,-658.344,961.251,-1020.63,-749.166,391.783
-380.338,785.549,481.293,-850.37,-660.778,960.759,-1018.018,-747.921,387.516
-381.56,785.732,484.67,-850.77,-659.907,963.707,-1018.869,-748.587,386.766
-384.178,784.869,482.756,-851.309,-657.784,963.529,-1022.198,-750.896,389.32
-382.119,785.559,490.201,-849.198,-658.76,961.565,-1020.051,-746.935,395.022
-382.234,784.678,489.765,-850.971,-659.413,972.659,-1017.352,-749.315,394.238
-381.631,783.76,487.491,-851.281,-660.436,972.339,-1018.482,-750.497,397.438
-381.134,784.402,485.659,-848.879,-660.855,970.287,-1017.547,-749.225,391.189
-383.629,785.84,483.561,-851.381,-657.044,968.224,-1021.3,-749.557,387.5
-381.444,783.795,486.26,-850.899,-658.962,963.088,-1019.391,-750.212,389.101
-382.975,786.265,481.574,-850.656,-658.126,965.543,-1020.545,-749.42,387.293
-383.076,784.8,480.86,-850.189,-658.847,960.542,-1019.878,-748.562,385.517
-384.157,784.721,480.999,-851.747,-658.616,962.943,-1020.473,-749.51,382.465
-383.898,784.834,478.022,-851.323,-657.576,962.581,-1020.814,-750.119,387.614
-385.252,785.912,476.704,-851.055,-657.767,972.184,-1021.508,-749.298,387.715
-384.45,786.47,488.335,-850.133,-657.768,964.24,-1021.782,-748.384,392.561
-381.287,785.651,489.243,-850.573,-659.436,966.165,-1020.126,-747.68,390.108
-380.804,786.122,488.649,-849.003,-658.223,963.289,-1018.348,-747.506,391.476
-381.562,785.833,486.517,-849.136,-657.625,964.947,-1019.984,-748.112,391.126
-380.638,785.063,483.331,-850.265,-659.403,962.983,-1018.958,-747.792,386.17
-380.352,786.375,486.03,-849.537,-658.473,964.761,-1018.865,-747.331,390.234
-380.634,785.44,485.653,-849.751,-658.633,960.986,-1018.346,-749.202,390.522
-381.658,786.326,482.924,-849.35,-657.371,964.135,-1018.786,-748.887,389.052
-384.267,784.634,487.347,-851.742,-656.144,964.81,-1020.648,-749.935,393.447
-382.723,785.549,490.57,-850.273,-657.012,964.861,-1020.379,-748.754,392.283
-381.774,785.396,487.911,-850.201,-658.424,971.378,-1020.083,-748.726,389.552
-382.587,782.424,484.699,-852.096,-660.696,960.192,-1017.874,-750.459,388.187
-382.234,785.156,491.076,-850.892,-662.855,967.243,-1018.999,-746.259,395.338
-383.008,786.132,484.399,-851.073,-657.839,959.849,-1021.043,-748.556,391.193
-382.694,785.024,480.447,-852.277,-658.517,961.003,-1020.82,-748.929,386.881
-380.462,787.86,484.706,-848.393,-659.951,970.038,-1019.505,-746.65,388.46
-381.742,785.625,483.387,-850.794,-658.431,965.27,-1018.519,-749.021,384.734
-381.559,786.077,486.474,-851.888,-657.499,967.241,-1019.247,-748.505,392.231
-381.565,785.601,487.655,-850.853,-658.782,968.994,-1018.542,-749.074,391.681
-383.06,784.718,483.717,-850.93,-659.428,963.387,-1019.103,-749.978,389.992
-382.123,784.758,481.916,-849.435,-660.431,959.428,-1019.029,-748.121,384.847
-382.205,785.032,482.361,-851.986,-658.221,957.143,-1020.619,-749.211,381.923
-383.849,784.128,483.982,-852.456,-659.744,957.233,-1020.216,-749.986,387.283
